study_hours,sleep_hours,social_media,exercise,pressure,attendance,risk
9.462072172824618,6.824205666313082,1.6609667834103095,5,3,59.392142626888706,0
6.179267600882911,4.328543197141762,3.5541019715601734,1,3,85.98957266773431,1
4.493529335858697,7.877638083475053,5.474180073700146,4,2,93.34667341759419,1
6.789593965981179,6.266444173740139,1.2639731340339995,3,8,72.69734240541786,1
5.12427601442365,6.6219513466379,3.7377995013808967,5,6,91.07159958212966,0
5.910551103843415,6.20381373469114,3.7893613205551233,4,1,77.73286740175479,0
9.473183278988726,6.00381530437663,4.398678134491686,2,1,81.85454185404525,1
4.474923740206968,6.79820165654109,0.7894061107635588,2,7,76.31392301691014,0
9.650715074415228,4.776201229653562,4.294949788092532,3,8,73.15863583756709,1
9.148155777604574,4.909640652476355,5.454195123993846,5,5,61.73267208879247,1
2.762120213103668,8.308928105067587,1.0780986532214518,5,5,65.1597029730523,0
1.624251707876489,8.730577310668163,1.4252599495432658,4,4,64.49850594718045,0
1.9070020123968399,5.866546581398765,5.828370564249838,4,6,78.16444654769074,1
1.1639964308639477,5.353723365717769,1.0858617162569386,5,6,55.9976846511945,1
1.8499866468033557,7.219997716195079,5.126310560217474,4,3,95.83958453511676,1
7.147060960747211,6.0436708554904826,2.9536671386882087,5,9,86.03275726415566,1
1.6406978361420608,4.126931778301724,1.4833864464190623,1,7,70.07228154565968,1
3.8707806726438516,4.780762986830952,5.224499407635069,5,1,57.9312072263189,1
8.60387779872509,7.579861144236988,2.671831530015993,2,7,94.09960848608179,0
1.209447421622433,7.294619709550757,3.088904123578141,4,5,91.18890450505826,0
8.330216343300421,4.135479962517417,2.1554002163985944,5,5,86.08607763585897,1
3.5366929729605996,5.109860809664747,3.5577051086095643,5,2,63.57735237056212,1
2.0634834485949063,5.1553739829403575,0.9811432355101366,4,4,70.12233187168344,1
7.270634488277356,7.359463717993642,2.3464892199105645,1,6,55.13741262262117,0
6.660485621018956,4.098552688771821,5.816473934011725,1,10,59.45197623637659,1
8.897248121743477,4.520542909922869,1.5488005962067652,4,7,89.15083186583664,1
7.615639394234972,7.999580426865947,3.940419987247753,0,5,85.75193594253419,0
8.231328373463636,4.892723310271668,1.9511403853481692,4,9,79.67428814879673,1
3.538311153141758,7.263730539259374,4.640838754119604,4,3,94.78633629630863,1
2.5969558940175053,5.190913905233632,0.785241964310099,1,1,79.16332589065227,1
7.755532764767725,4.497206963796726,5.818926270471268,1,4,73.34839999818054,1
8.261512653405376,5.21586095499727,2.7227372483018355,4,9,67.01853731528814,1
9.91454627800606,7.611334659278295,1.4163027800787837,4,4,97.02242528680863,0
4.713559092202838,8.27848234053143,0.44098048398007594,4,2,54.135773076217674,0
4.348162772135049,8.151099322834959,1.0185474305252444,1,10,96.54436860304043,1
7.987716646677971,5.985917648092274,3.118643691336106,4,5,91.33573299655092,1
4.06723186227716,7.340425682853231,2.022019058587718,4,3,56.49649622678506,0
9.376815930432082,5.024921477079105,4.973300195295657,3,9,78.24921788376268,1
8.725714766587107,5.465738651305067,2.5853251419708356,0,4,93.32739908745435,1
4.860946246375165,8.4816790926056,1.4922856355257794,2,6,78.59045818035769,0
7.757839610123476,4.06500961755368,3.70286991962418,0,2,95.35999107803111,1
7.7908858667621415,4.42754265427234,4.240663301312675,3,6,97.14919084080213,1
1.9281148195233935,5.039431275730136,1.0022514474056992,2,3,71.11922610921529,1
9.1229761601161,4.132661019369099,1.005715297729906,4,9,68.86568307031618,1
5.547271352030714,4.907177175448987,0.22002856160125783,3,2,96.81605769845784,1
8.438117194969674,6.91520780484846,4.4184120903938435,4,9,83.7570030574834,1
3.880446409275506,6.107122752962489,3.9828271657308303,1,5,55.80113406740846,0
9.059709056465804,8.463358555384875,2.8477852544988833,5,8,52.11458746113406,1
4.502815108607468,8.087217808692206,5.065022693815183,3,2,78.23145254986315,1
1.0975388633226852,5.70908675848938,4.834020917700319,1,6,96.50854827192123,1
9.148437787773373,5.297117167156463,3.512126186380513,3,3,92.21243512029092,1
1.821580091075202,5.898462040836335,5.209627683079551,3,10,83.79238732321681,1
3.873822738313734,6.951474712574038,1.2350472602206095,1,5,56.955792444554376,0
9.550557703457244,5.340318204114381,0.6715177163863673,2,8,62.711569187434776,1
9.555464322438006,7.1207445392456705,1.6184976691019377,0,10,93.77556132763081,1
6.160940993109575,6.047058260956202,0.3425211365358891,4,1,59.140361832845024,0
6.686534909528193,6.760235904259901,3.187017168006192,3,5,63.92197041252173,0
5.036009697804878,6.180632645676583,5.619634153769769,4,3,56.4800325597721,1
3.638896945282581,5.472328797709588,0.23606124401105788,5,4,83.80541157072057,1
3.957980908329244,8.742266534810783,0.7326594840601608,1,2,97.19911526816048,0
7.052666104693346,7.818028970798804,2.7131941697006114,4,9,63.448401579769296,1
7.77137076493912,4.700565878832263,5.6032501051674295,1,3,73.77033039250368,1
8.124211393532637,8.342339879489565,1.896936629860503,4,2,81.71698698556021,0
8.106563285150985,6.437155991247568,3.0434088521303546,0,10,99.97331241078153,1
1.8208549274382133,8.472761134470456,0.24943715430235258,0,9,55.240403249878604,1
5.449782742323233,7.999276279736576,0.8900592057725332,0,7,74.92853997528546,0
1.5180288401497986,6.126067522346167,5.919780737753081,0,6,69.25600599512501,1
5.94575994091362,4.112346541600587,5.790712178616273,0,1,93.29100826111775,1
4.973774512360393,5.34338679692473,0.029639885606457694,0,5,73.79838655058279,1
8.989337644824698,6.708171073304335,5.710870712539434,1,3,55.5488762292574,1
4.158235112968708,7.167391099130736,3.834719626893002,3,1,81.72120726432918,0
2.053603147848453,5.2894384271660115,5.207509767120133,4,4,88.53903091319398,1
2.2869251384755227,4.69678037036412,2.7284391338031546,0,2,50.14406258328073,1
7.85359568545725,8.174651183996495,3.0935761714755015,1,2,92.94783427103147,0
6.56396256984635,8.92201090351776,2.933079481541521,1,3,59.30115000028328,0
1.9101040851051123,6.628450911513429,4.001185545276626,1,8,77.60346823266889,1
1.756961255034977,4.858396429241518,0.8379075285378774,3,8,70.7898750343725,1
7.30872218313208,5.361536632596845,0.17984153923606772,4,7,85.98269083052652,1
1.6548670572777417,4.0919533827373336,1.8475796495471455,3,6,68.55808073928709,1
8.396740533613206,8.571494032802494,4.22808457641988,2,9,93.48815883408554,1
7.3561800444084655,4.588755414450706,1.2111207127376902,1,4,86.5248180479395,1
1.7321390257770979,6.882582377571268,4.040594599949504,2,1,82.38565855314607,1
1.7635394267667273,5.37027610343603,5.819472276643623,5,8,89.81202977814272,1
9.87975620651058,6.770890012578967,0.5634042947365103,0,7,87.70115174641911,0
4.368437161805083,7.257101941759322,4.035612709350758,0,7,51.79693374607767,1
4.335779323602019,8.148709018536008,2.662501315827427,3,3,69.7367176922414,0
8.315196105317522,5.032106358803016,5.208853526265032,4,4,96.5403648658245,1
9.525237196454729,4.054979143292402,1.0628987366843154,2,10,56.28621344961131,1
9.874009574405838,4.684428150344036,4.155755713356987,4,9,86.85482752160256,1
7.780403667330475,8.500093209240525,5.0286917378886615,3,6,98.72959056676649,1
4.386336269778242,8.369450387812577,5.667685316844139,0,5,52.60993145224858,1
1.7515064502880189,6.987065510851542,4.099488169737874,4,3,84.10969403133052,1
7.994322243346931,7.002584302168267,2.9830485840505636,4,9,73.40770706505151,1
6.025638247622245,7.325183372731278,3.707083441207283,0,5,78.95876276873611,0
4.817998083222786,4.876856393117248,5.213429906872309,2,5,54.26706682421624,1
9.157189465852625,8.5720597296248,3.4236584798329783,0,4,52.15034759334697,0
2.000777340755362,6.093852624460366,0.18232235818102116,4,4,83.3433330275461,0
5.433625938617732,5.915692641247487,5.585692173041867,2,1,91.1654714910359,1
1.1021828029067717,6.594588526414188,4.137160506189367,2,7,89.10076674664836,1
5.217945777947136,4.234829833875275,4.059080314663479,0,9,77.19028639331187,1
1.5067294811365362,4.8314168437803975,1.294050914386303,4,3,54.99334105680891,1
2.0693612464126474,7.690168082131852,3.953312821395943,3,2,84.40222219180069,0
2.057736220993944,4.413993339625632,2.363186433924951,4,3,62.094444177707295,1
6.842892719044572,7.015760547331941,3.9073978622489527,1,1,95.55343513836918,0
7.71440391338881,5.226745548406605,0.6395581818479443,5,6,91.91326797728524,1
6.250318885874437,5.946478070209883,3.947071827618216,3,7,85.46914835436954,1
9.659552936270877,5.443468683853499,5.996482354624,2,2,97.44229779155651,1
4.373835215713337,5.7783635823247455,0.28927223316333617,3,8,51.57109107556364,1
3.571408776536747,7.595229525921227,5.863045105327904,2,6,86.8100212530381,1
8.817392153705143,5.485608578115875,2.441447764337224,2,4,66.51213896682026,1
3.0123625466750736,6.8320232014844855,5.224520702023555,3,5,95.30329428431827,1
9.669002854965502,6.380252010995498,4.6943129043496405,2,8,63.33375983309888,1
1.109390272208347,7.3183558268132405,3.402097565920007,2,3,86.24282496575086,0
9.728909440368751,8.68414869662379,4.430695255507959,1,3,93.88235098253907,1
1.388439207555185,7.662860486051251,5.271093367808088,4,4,52.08284091913412,1
9.02028802328264,5.074701892953784,2.424841929906198,4,1,69.88237897960181,1
5.749309981776698,4.1559156753064235,1.9621989693794322,5,9,88.11545160109694,1
9.936683165073703,5.311320221499125,4.005560313381508,5,8,72.74594447537936,1
1.6641690826185898,6.975389653501274,4.847075651647551,1,8,63.362631489679764,1
5.984688559611887,4.257129067421252,4.573710808659694,5,10,60.9902674411595,1
9.72372282057189,6.481831236006181,4.786881893151807,3,6,56.5759133458189,1
5.707880597531339,6.984214244584447,2.613499888877598,0,7,92.85647799281412,0
6.664587743217362,5.671219454084804,4.90700529705013,0,6,78.7677701625778,1
7.261738200861554,7.854561018729109,0.7212543322236507,0,9,53.8192472495728,1
5.090869582909959,4.532991265668859,3.266934587765097,1,3,69.12901617853177,1
6.648022720756571,4.375688908679043,0.03455196298872942,1,3,68.38668254025549,1
6.258828807307902,7.6409437810180165,1.9475149794016218,2,3,59.08695953547315,0
9.110422094418901,6.477456581030992,2.198769209228387,0,10,71.77538127360953,1
1.409017423073121,7.4420119821386805,2.3770361496555323,3,3,66.60496826965682,0
3.528668706330073,6.174136693018731,4.172803240139173,5,9,67.09018527460913,1
9.553703356689029,5.2320101661955345,2.3313486076220746,3,4,86.95132788939793,1
9.012374055018247,8.095511588370998,2.692161735735184,5,7,61.16316927525982,0
5.100910775071417,7.997079394844896,1.4252647852459648,0,9,82.09299794276777,1
6.581193380213831,7.473482354272134,2.2395107497760405,0,7,78.53248119404674,0
3.496430646830194,5.360725686149813,1.3636177635789088,0,9,78.40462561689336,1
2.6930904375138516,6.9511533343454355,0.43917554261066183,1,3,83.1503673070888,0
5.173285644459839,5.804869484700134,3.620691560288267,5,4,77.4191018097827,1
4.180170052234475,4.457910366633171,4.009276791330097,1,8,93.96275574231923,1
6.252905006657849,8.586567877311214,3.716942076057687,1,6,83.779004597513,0
1.6996117326848634,4.684093154594807,2.780964262803434,4,5,77.3481625685694,1
9.769553268995498,8.751186769104013,2.278714681075379,3,4,91.48815601438224,0
9.875896700316426,6.230028864789778,5.180001897430952,3,8,80.30732824667399,1
